BTC,NYSE,NASDAQ,LSE,BTC_Volume,NYSE_Volume,NASDAQ_Volume,LSE_Volume
47092,16497,15037,8106,386521,36704,45931,4
48176,16626,15161,8038,304844,40320,44651,4
47783,16576,15181,8140,317642,39845,37015,4
47267,16460,15043,8010,287277,72895,67095,10
42843,16168,14713,7840,439098,48980,48794,3
40693,16184,14746,7974,487010,39209,40830,5
43574,16352,14896,7964,381397,39391,42524,2
44895,16567,15052,7942,342440,39163,41961,2
42839,16539,15047,7826,428393,33842,39921,5
42235,16599,14969,7554,309800,40586,46507,11
41034,16328,14546,7352,302149,44165,49895,18
41564,16344,14512,7406,306023,37126,52946,13
43790,16144,14448,7450,311416,44481,59509,11
48116,16323,14566,7448,428506,40103,47107,6
49112,16198,14255,7412,333831,43078,45571,7
51514,16327,14433,7468,358739,39028,41763,5
55361,16338,14501,7446,490347,40096,44659,7
53805,16511,14654,7602,368078,38437,39841,6
53967,16517,14579,7650,348008,32801,35713,4
57484,16430,14486,7624,426373,32819,35395,3
56041,16441,14465,7754,410837,35584,40638,3
57401,16513,14571,7930,416842,36200,40535,7
57321,16744,14823,7834,366157,35982,42624,8
61593,16871,14897,7908,517800,38193,44944,4
62026,16862,15021,7922,380555,36620,41677,3
64261,16988,15129,8062,404711,34591,44834,5
65992,17099,15121,7954,407889,36707,41170,5
62210,17083,15215,8084,459081,38223,49618,5
60692,17122,15090,7600,384340,37582,57757,9
63039,17169,15226,7448,310649,38994,57502,7
60363,17145,15235,7390,348789,38797,71732,9
58482,16920,15235,7292,436570,42260,61301,7
60622,17077,15448,7150,452570,41329,57148,7
62227,17016,15498,7100,368568,45102,53382,12
61004,17131,15595,7150,361505,39715,52739,9
63226,17115,15649,7166,377466,39752,51293,8
62970,17209,15811,7050,361247,43196,53251,8
61452,17168,15940,7080,326158,44623,52972,10
61125,17242,15971,7118,306051,44671,55664,11
67566,17310,15982,7098,411256,42697,57236,9
66971,17286,15886,7046,423579,41170,55746,12
64995,17192,15622,7108,487308,45037,53691,8
64949,17220,15704,6992,358806,39268,45704,19
64155,17297,15860,6938,360848,37286,54465,12
63557,17285,15853,7166,305587,34884,50201,15
60161,17302,15973,7094,468443,39726,55330,15
60368,17192,15921,6666,391783,39690,50493,11
56942,17117,15993,6680,413883,42264,53913,7
58119,16973,16057,6704,387024,42531,48753,12
56289,16945,15854,6684,350361,44411,55678,6
57569,17007,15775,6734,374858,42775,54343,6
56280,17036,15845,6810,366355,34184,41970,19
53569,16624,15491,6850,418107,35177,35021,10
57806,16683,15782,6870,323708,43364,48362,12
57005,16318,15537,6502,367085,66259,66314,22
57229,16133,15254,6752,368581,53667,63202,14
56477,16475,15381,6582,323799,50771,54183,9
53598,16347,15085,6524,397891,52400,59002,7
50582,16591,15225,6590,377073,47708,51152,3
50700,16853,15686,6712,336768,44924,51164,8
50504,16899,15786,6758,284796,42346,46153,9
47672,16780,15517,6642,296035,39038,45156,10
47243,16856,15630,6742,309660,38701,44262,4
46737,16719,15413,6686,321667,43972,45739,15
46612,16652,15237,6770,346386,44854,48659,6
48896,16813,15565,6740,365418,49101,53439,7
47665,16849,15180,6730,272681,48295,49064,12
46202,16668,15169,6808,329027,79870,76687,12
46880,16442,14980,6746,309619,46357,46026,6
48936,16744,15341,6804,270558,40724,45817,3
48628,16874,15521,6924,244479,33196,41079,5
50784,16963,15653,7020,282238,29130,39350,5
50640,17141,15871,7068,243243,27702,37439,5
47588,17134,15781,7068,334303,27079,36485,5
46444,17149,15766,7068,300492,29633,37143,5
47178,17164,15741,6960,266864,31249,37509,2
46306,17164,15644,6930,369741,26778,33925,1
46458,17226,15832,7068,330716,38310,44299,6
45897,17336,15622,7068,424946,46831,51311,6
43569,17112,15100,7188,368510,48879,50318,7
43160,17156,15080,7030,302080,42952,47908,8
41557,17166,14935,7068,841966,41815,42380,4
41821,17119,14942,7172,321042,45118,53171,7
42735,17294,15153,7238,263276,41015,43907,11
43949,17353,15188,7362,334999,40482,43385,11
42591,17259,14806,7422,476911,42517,43020,12
43099,17219,14893,7424,235774,43384,43740,8
42375,16950,14506,7424,224172,47487,50607,9
41744,16818,14340,7440,230915,44657,46653,6
40680,16663,14154,7544,203820,46408,51020,7
36457,16397,13768,7532,430119,55891,58708,13
36654,16413,13855,7362,418566,69281,69987,12
36954,16340,13539,7410,264281,51450,50193,9
36852,16236,13542,7224,313245,55706,57711,8
37138,16152,13352,6958,250414,52142,51773,11
37784,16397,13770,6978,222388,50310,49719,17
38483,16659,14239,7220,207347,50986,51249,6
38743,16829,14346,7144,202885,48168,46718,7
36952,16904,14417,7252,191551,44815,46731,7
37154,16677,13878,7194,185915,44019,43263,6
41500,16701,14098,7144,294122,47062,41213,4
43840,16722,14015,7188,286418,42284,42687,3
44118,16853,14194,6976,330793,44596,42937,4
44338,17069,14490,7186,232458,45243,47297,4
43565,16855,14185,7178,321420,53148,52125,3
42407,16664,13791,7038,269549,52515,52373,12
42586,16531,13790,6874,208277,46003,43473,3
44575,16745,14139,6930,227216,44308,44168,4
43961,16770,14124,6884,197925,42836,42385,3
40538,16492,13716,6754,262466,45394,42783,5
40030,16392,13548,6620,233100,47080,45019,6
38286,16215,13381,6520,254931,51219,48491,3
37296,16019,13037,6540,218490,47974,46393,16
38332,15995,13473,6382,463838,67521,61802,15
39214,16427,13694,6476,265455,51770,46287,11
43193,16313,13751,6574,356900,60713,59281,6
44354,16069,13532,6372,324790,58462,61313,6
43924,16380,13752,6370,291831,53378,52463,4
42451,16287,13537,6984,249677,50398,50925,12
39137,16129,13313,7254,285162,57973,53439,16
38062,15708,12830,7372,285461,69404,61953,24
38737,15625,12795,6982,257765,72431,66839,9
41982,15977,13255,7272,322841,56626,53965,9
39437,15929,13129,7316,310780,49808,50712,6
38794,15753,12843,7440,263648,49386,52882,8
39666,15694,12581,7718,243221,55749,58767,6
39338,15895,12948,7664,239340,53924,54401,4
41143,16261,13436,7904,396169,63097,65522,9
40951,16483,13614,7810,220096,49850,56120,6
41801,16612,13893,7960,344215,82784,81492,9
41077,16606,13838,7912,246155,48698,56739,6
42358,16735,14108,7914,320046,47548,54451,9
42892,16558,13922,7842,252429,45506,50242,4
43960,16701,14191,7824,310429,41313,51495,5
44348,16792,14169,7828,305744,43050,55851,10
47128,16798,14354,7864,363621,43122,51295,8
47465,17014,14619,7868,313970,50859,60608,9
47062,16932,14442,7912,293338,43855,54792,6
45538,16670,14220,7966,333274,48230,54538,10
46281,16787,14261,8084,381626,45629,50027,5
46622,16829,14532,8140,324997,45473,46301,4
45555,16645,14204,8360,296406,48006,47277,8
43206,16587,13888,8388,393933,49868,53604,7
43503,16631,13897,8434,261019,48214,48560,9
42287,16689,13711,8504,272159,40832,45740,4
39521,16534,13411,8410,339499,42662,49466,8
40127,16465,13371,8170,309915,41520,49917,9
41166,16614,13643,8116,276911,38281,49097,4
39935,16511,13351,8150,243420,40830,46422,8
40826,16466,13332,7960,337051,39104,43652,4
41502,16658,13619,7960,253032,41081,45628,4
41374,16761,13453,8098,278195,42904,46789,4
40527,16499,13174,8010,353727,46368,52331,5
39740,16056,12839,8016,280117,46519,44750,8
40458,16054,13004,8068,354457,52400,48451,8
38117,15694,12490,8084,345690,46899,51681,7
39241,15741,12488,7960,309810,47696,48107,8
39773,16032,12871,7872,339037,48541,50671,5
38609,15615,12334,7916,308829,50840,47330,14
38529,15609,12536,7792,329226,51637,49182,7
37750,15729,12563,7792,273269,45820,45472,7
39698,16119,12964,7492,367544,51363,54980,5
36575,15652,12317,7458,431062,50770,53089,5
36040,15566,12144,7296,377955,51169,53244,10
30296,15057,11623,7050,633554,59545,59391,5
31022,15025,11737,7252,598110,58858,62182,9
28936,14902,11364,7220,703888,58161,61523,10
29047,14931,11370,7220,669891,62864,66794,6
29283,15257,11805,7220,428411,51833,58940,3
29862,15259,11662,7146,326138,44150,49302,4
30425,15541,11984,7324,291014,48414,50939,6
28720,15044,11418,7226,312852,51032,50641,13
30314,15035,11388,7166,337734,51135,51544,5
29200,15080,11354,7270,307493,51307,54343,4
29098,15342,11535,7304,314834,44200,45522,4
29655,15290,11264,7306,266165,49231,47244,12
29562,15412,11434,7326,275250,48025,45196,8
29267,15664,11740,7390,367743,47099,46726,5
28627,15942,12131,7558,365820,43756,47939,9
31792,15827,12081,7402,335382,68226,60455,12
29799,15709,11994,7144,411358,45318,47199,11
30467,15960,12316,7328,290835,44057,44458,4
29704,15797,12012,7328,261755,37111,41300,4
31370,15848,12061,7328,319473,43327,46470,4
31155,16019,12175,7126,407709,42482,44112,5
30214,15843,12086,7098,302420,41594,47089,6
30111,15472,11754,7110,216920,41341,54084,4
29083,15096,11340,7052,298674,48896,51520,5
22487,14527,10809,6866,682045,56368,59373,9
22206,14444,10828,6738,509135,51538,48198,7
22572,14595,11099,7088,549120,55304,53685,31
20381,14142,10646,7254,311839,56449,56966,10
20471,14097,10798,7130,271324,85207,74528,13
20710,14414,11069,7166,289702,52922,52262,3
19987,14352,11053,7338,285747,50589,52381,11
21085,14402,11232,7464,261880,50986,52582,6
21231,14811,11607,7600,249577,81202,94681,7
20735,14835,11524,7664,209656,43253,50478,9
20280,14667,11181,7748,213815,42701,54332,5
20104,14599,11177,7700,235527,42112,56508,2
19784,14487,11028,7632,262672,48400,56545,4
19269,14636,11127,7558,307675,40469,48657,4
20190,14499,11322,7430,267155,50765,50535,9
20548,14465,11361,7668,245989,44177,48511,6
21637,14676,11621,7582,258149,40577,46850,10
21731,14642,11635,7612,498998,35216,45265,10
19970,14502,11372,7662,241502,34234,43629,2
19323,14395,11264,7730,258102,38172,43178,6
20212,14340,11247,7674,330424,41093,44330,3
20569,14171,11251,7626,311587,41996,44810,5
20836,14449,11452,7550,259055,41438,43690,7
22485,14403,11360,7650,399744,40468,50579,3
23389,14766,11713,7688,487652,40410,53027,3
23231,14778,11897,7796,429325,41853,54670,8
23164,14871,12059,7894,336310,41327,46809,4
22714,14790,11834,7852,314215,39792,47218,5
21361,14899,11782,7812,355745,35683,43465,2
21239,14793,11562,7830,286246,37789,43497,4
22930,15031,12032,7868,317589,41121,45884,3
23843,15198,12162,7908,402123,44130,49249,3
23804,15327,12390,7998,358872,46163,49074,6
23314,15286,12368,7988,258491,42028,43963,2
22978,15162,12348,8004,283892,47277,47921,2
22846,15267,12668,8120,262881,43517,56679,12
22630,15224,12720,8144,251202,42833,54514,5
23289,15273,12657,8278,288812,40859,49113,7
23809,15305,12644,8306,285755,42210,52386,3
23164,15264,12493,8332,235557,39130,53073,7
23947,15552,12854,8280,328374,45460,51962,6
23957,15602,12779,8302,371270,46302,58159,7
24402,15804,13047,8184,272658,37880,47826,4
24136,15794,13128,8440,351235,36968,44760,9
23883,15846,13102,8372,277536,43298,50284,3
23335,15734,12938,8434,309316,38850,52295,3
23212,15763,12965,8532,237476,33403,47243,19
20877,15588,12705,8560,405096,37613,46281,7
21398,15341,12381,8582,316664,39074,42709,4
21528,15338,12381,8334,318782,38235,38361,5
21395,15392,12431,8400,319622,35836,39171,4
21600,15595,12639,8410,310286,35668,43234,2
20260,15178,12141,8268,423267,38327,45300,9
20297,15118,12017,8176,326378,33965,42098,5
19796,14931,11883,8176,344833,38358,46815,5
20049,14801,11816,8102,332252,45424,49520,7
20127,14771,11785,7928,301820,41522,47928,4
19969,14689,11630,8006,291239,36658,42574,6
18837,14631,11544,7968,434039,41273,46229,4
19290,14844,11791,7944,352397,38903,44456,11
19329,14961,11862,8004,321944,39668,43299,7
21381,15190,12112,8004,484695,39019,44015,6
22370,15352,12266,8098,502120,38142,41466,5
20296,14820,11633,8004,510911,42245,51883,6
20241,14843,11719,7900,378723,42932,48615,6
19701,14722,11552,7802,363890,44418,48059,5
19772,14573,11448,7786,301233,79546,74518,25
19544,14674,11535,7548,401770,37668,41686,6
18890,14474,11425,7548,367913,40580,40281,6
18547,14236,11220,7728,463637,40783,44710,11
19413,14116,11066,7468,411357,42846,49164,9
19297,13796,10867,7468,388960,51442,51343,6
19222,13580,10802,7489,441487,48861,46977,6
19110,13541,10829,7622,585714,45777,44450,7
19426,13833,11051,7696,530712,46848,45561,6
19573,13608,10737,7598,410378,46818,45166,10
19431,13472,10575,7628,439752,56453,46497,7
19623,13855,10815,7640,304847,48066,44154,5
20336,14319,11176,7718,358872,51465,50047,6
20160,14262,11148,7790,332237,42931,40918,9
19955,14087,11073,7682,347114,42521,44233,7
19546,13798,10652,7546,292273,44496,46341,4
19141,13693,10542,7540,274250,38343,39896,3
19051,13608,10426,7434,287115,47590,47388,6
19157,13546,10417,7356,249501,40068,40910,4
19382,13888,10649,7300,442198,50216,53000,6
19185,13607,10321,7292,384523,42430,43930,4
19550,13923,10675,7324,274725,43527,44391,7
19334,14089,10772,7474,305800,44837,50473,15
19139,13947,10680,7460,224253,42238,49550,3
19053,13840,10614,7416,244939,44966,46280,5
19172,14144,10859,7350,324592,50780,47064,6
19345,14226,10952,7366,302022,47479,48087,5
20095,14440,11199,7440,477615,48431,51417,3
20770,14531,10970,7546,588959,48173,52244,11
20285,14569,10792,7578,496251,46873,47735,6
20595,14795,11102,7586,439947,44594,47319,3
20495,14747,10988,7566,456684,48206,47537,3
20485,14790,10890,7620,398193,44812,46775,3
20159,14497,10524,7660,555521,48990,54364,4
20209,14455,10342,7612,432287,46252,51021,2
21147,14702,10475,7700,640727,54001,54537,3
20602,14808,10564,7750,535108,43416,44566,6
18541,14889,10616,7786,1189924,46076,51345,6
15880,14587,10353,7888,1029051,46450,49774,5
17586,15234,11114,8072,832022,57812,64330,5
17034,15352,11323,8220,558716,55933,58677,8
16618,15228,11196,8022,496302,45619,50040,8
16884,15381,11358,7986,365994,50153,56173,3
16669,15265,11183,7996,339255,41653,45851,7
16687,15223,11144,8036,278689,40517,43543,2
16697,15309,11146,8122,268622,40373,41754,4
15787,15278,11024,8166,374294,38506,39771,4
16189,15481,11174,8164,307268,38879,41863,3
16610,15545,11285,8232,329588,32797,44315,2
16521,15605,11226,8116,186782,17064,21840,2
16217,15370,11049,8138,277430,36154,42713,3
16444,15433,10983,8044,235816,35460,45928,6
17168,15780,11468,8248,295235,65793,66534,9
16967,15761,11482,8270,228953,45271,51581,5
17088,15767,11461,8272,195397,40126,45230,5
16974,15474,11239,7980,222090,42808,45100,6
17089,15328,11014,7850,198899,43683,47133,5
16848,15311,10958,7888,196754,41180,43438,3
17233,15399,11082,7380,204966,40069,42818,10
17133,15291,11004,7406,203284,38882,43374,7
17206,15468,11143,7626,196175,39041,48299,13
17781,15562,11256,7608,266347,50793,61268,11
17815,15494,11170,7614,255344,44723,54851,7
17364,15182,10810,7468,209644,44939,55360,5
16647,15018,10705,7340,240316,74936,79681,15
16439,14938,10546,7134,172210,39696,46318,4
16906,15000,10547,7104,227220,39853,47071,4
16817,15219,10709,7154,148829,37752,44014,7
16830,15081,10476,7188,164415,39569,51250,5
16796,15188,10497,7130,153292,28192,35446,1
16717,15218,10353,7128,157485,30303,38272,4
16552,15037,10213,7128,170057,30835,38429,4
16642,15241,10478,7212,144722,30036,41541,4
16602,15184,10466,7136,159291,29798,39590,2
16679,15154,10386,7146,139030,39591,47806,10
16863,15350,10458,7174,184217,44140,50853,9
16836,15225,10305,7126,136927,38934,47642,5
16951,15539,10569,7160,144136,39235,51997,6
17196,15514,10635,7286,186247,43117,51321,9
17446,15608,10742,7280,158083,38510,47106,7
17934,15749,10931,7366,183722,43033,52843,9
18869,15859,11001,7372,349713,44402,56812,8
19909,15918,11079,7444,292250,39397,50779,4
21161,15883,11095,7460,249999,42355,51384,10
20688,15649,10957,7570,300056,42987,52886,9
21086,15569,10852,7498,211528,39915,46608,9
22676,15777,11140,7490,287991,40133,59801,9
22934,15880,11364,7328,265187,39452,59978,10
22636,15868,11334,7264,264050,33204,56708,13
23117,15889,11313,7296,306853,37240,54855,10
23032,15985,11512,7324,263578,38095,57328,6
23078,15962,11621,7386,253833,39077,62438,6
22840,15818,11393,7388,272055,38020,51223,9
23139,16036,11584,7406,228378,46793,56951,7
23723,16121,11816,7408,266832,48569,63360,5
23471,16122,12200,7510,320669,56243,70382,6
23449,15999,12006,7644,270830,46945,59544,5
22760,15895,11887,7628,238250,41142,55383,5
23264,16021,12113,7564,271879,43558,57202,4
22939,15934,11910,7594,253713,40298,50528,5
21819,15828,11789,7656,325725,42702,55362,8
21651,15910,11718,7624,270784,38915,48850,5
21808,16052,11891,7632,239187,34486,47528,6
22220,16025,11960,7658,267925,39292,50324,5
24307,16016,12070,7738,324833,40759,50566,3
23623,15873,11855,7696,393166,41436,51594,5
24565,15840,11787,7614,413584,40454,49252,7
24436,15572,11492,7572,312520,41215,50025,10
24188,15530,11507,7500,301999,40793,46712,10
23947,15584,11590,7500,304762,39529,47145,5
23198,15464,11394,7538,268117,38777,44326,5
23522,15492,11466,7518,226607,38369,44940,5
23147,15428,11455,7432,205353,50434,53409,14
23646,15436,11379,7448,246628,42494,49275,8
23475,15524,11462,7424,203863,42449,53137,17
22362,15721,11689,7568,260624,40847,51022,8
22429,15694,11675,7484,173531,40008,49828,5
22219,15439,11530,7446,227654,39225,54228,9
21718,15440,11576,7462,225365,35355,50859,77
20363,15140,11338,7386,303646,44452,50617,45
20187,14894,11138,7362,395782,55181,61935,53
24197,14764,11188,7294,494663,65580,62014,123
24746,14944,11428,7306,546222,56658,55331,14
24375,14662,11434,7206,436557,65940,59124,11
25052,14830,11717,7326,338660,56957,54989,22
27423,14599,11630,7470,507302,93542,79030,31
27767,14777,11675,7516,447740,53471,49706,17
28175,14985,11860,7740,361021,49202,48298,10
27307,14741,11669,7682,333820,45330,49815,38
28333,14693,11787,7780,242204,49916,49174,9
27493,14758,11823,7750,259803,45839,43636,16
27139,14894,11768,7802,181888,42335,43303,8
27268,14949,11716,7794,177836,40146,40369,22
28348,15123,11926,7864,206849,41452,44935,14
28033,15200,12013,7828,224353,39308,47388,12
28478,15374,12221,7868,190013,45251,55211,12
27790,15487,12189,7740,195565,42347,48164,8
28168,15374,12126,7852,152845,42278,42987,13
28177,15368,11996,7888,170523,39680,43785,7
28044,15379,12087,8022,138378,34866,38628,6
29652,15427,12084,7928,192824,34236,43340,18
30235,15520,12031,7928,201212,36658,46769,18
30139,15500,11929,7978,186519,36331,49097,14
30399,15630,12166,8020,174877,35965,49429,6
30485,15601,12123,7958,226599,35756,46557,8
29445,15668,12157,7868,178721,36111,48231,12
30397,15684,12153,7902,194805,35366,48518,8
28822,15653,12157,7930,245715,35725,49727,4
28245,15582,12059,7952,213403,37720,45905,12
27276,15578,12072,8084,207595,36117,48680,7
27525,15606,12037,8032,177032,32909,48540,11
28307,15363,11799,8092,177333,39786,48060,9
28422,15228,11854,7986,318542,38370,52819,13
29473,15431,12142,8084,271534,37505,52537,14
29340,15545,12226,8346,175444,40878,53313,40
28091,15535,12212,8370,186555,33213,51684,24
28680,15314,12080,8370,164329,44861,55014,24
29006,15233,12025,8318,191229,42465,57821,11
28847,15117,11966,8370,155486,49200,47457,7
29534,15380,12235,8358,179365,41862,45747,4
27694,15391,12256,8380,191229,36416,42163,7
27658,15352,12179,8380,141285,38101,41267,7
27621,15349,12306,8458,206560,40571,49482,6
27000,15263,12328,8504,167243,37529,44894,13
26804,15246,12284,8554,193135,35337,41700,7
27192,15322,12365,8456,144132,35621,39792,5
27036,15129,12343,8472,127322,36542,40675,4
27398,15313,12500,8244,151400,40390,45018,83
26832,15345,12688,8364,152229,39805,45328,28
26890,15324,12657,8436,112589,40419,39357,53
26851,15318,12720,8472,110567,37285,42789,75
27225,15172,12560,8478,136972,41553,43474,24
26334,15022,12484,8302,162991,37391,40882,23
26476,14975,12698,8338,138511,41477,46516,11
26719,15078,12975,8484,127116,37154,44340,13
27702,14994,13017,8480,132510,42285,48434,10
27219,14887,12935,8550,156563,59806,59057,33
26819,15031,13100,8458,146789,43918,46103,12
27249,15345,13240,8494,148374,44542,44267,32
25760,15275,13229,8662,215132,38132,43442,16
27238,15391,13276,8774,219296,39965,48109,19
26345,15469,13104,8742,195300,45378,52706,16
26508,15502,13238,8740,119048,38267,42801,14
26480,15499,13259,8650,110155,37865,44127,15
25902,15548,13461,8678,116778,39456,47226,9
25918,15667,13573,8702,141434,42754,55221,7
25124,15642,13626,8658,142657,42521,57725,15
25576,15826,13782,8766,158373,41766,56675,7
26327,15795,13689,8720,163246,68486,80765,30
28327,15648,13667,8636,222118,40557,52377,12
30027,15657,13502,8540,333467,37093,51946,15
29912,15600,13630,8446,206531,35110,44995,11
30695,15469,13492,8422,241155,60536,77345,10
30271,15518,13335,8414,164931,34150,44306,12
30688,15646,13555,8358,164288,35735,50536,8
30086,15617,13591,8390,145715,37393,45332,9
30445,15737,13591,8320,131808,36966,43881,11
30477,15875,13787,8366,263873,39234,46611,22
